name,category,subcategory,essential,hedonic-score,cost-list,energy-rating,embodied-energy,breakdown-probability,first-step-available,last-step-available
gas-standard-boiler-D,heating,gas-boiler-sub,TRUE,0,[2000],6,0,0.013,18,27
gas-standard-boiler-F,heating,gas-boiler-sub,TRUE,0,[2000],8,0,0.013,2,17
gas-standard-boiler-G,heating,gas-boiler-sub,TRUE,0,[2000],9,0,0.013,0,1
gas-condensing-boiler-A,heating,gas-conboiler-sub,TRUE,0,[2500],3,0,0.013,36,59
gas-condensing-boiler-B,heating,gas-conboiler-sub,TRUE,0,[2500],4,0,0.013,0,35
gas-condensing-boiler-A2,heating,gas-conboiler-sub,TRUE,0,[2500],3,0,0.013,60,Inf
oil-standard-boiler-C,heating,oil-boiler-sub,TRUE,0,[2000],5,0,0.013,18,27
oil-standard-boiler-D,heating,oil-boiler-sub,TRUE,0,[2000],6,0,0.013,2,17
oil-standard-boiler-G,heating,oil-boiler-sub,TRUE,0,[2000],9,0,0.013,0,1
oil-condensing-boiler-A,heating,oil-conboiler-sub,TRUE,0,[2500],3,0,0.013,0,59
oil-condensing-boiler-A2,heating,oil-conboiler-sub,TRUE,0,[2500],3,0,0.013,60,Inf
electric-heaters,heating,electric-heating,TRUE,0,[2000],0,0,0.013,0,Inf
Teba TFR14,cooker,electric-cooker-sub,TRUE,0,[200],11,0,0.014,0,3
Creda Capri C150E,cooker,electric-cooker-sub,TRUE,0,[250 250 250 250 230 230],11,0,0.014,0,5
Beko DV 5631,cooker,electric-cooker-sub,TRUE,0,[400 400 400 400 380 380 380 380 380 380 380 380],11,0,0.014,0,11
Tricity Bendix SIE 324,cooker,electric-cooker-sub,TRUE,0,[350 350 330 330 330 330 330 330 329 329],11,0,0.014,4,13
Jackson by Creda J15 1EW,cooker,electric-cooker-sub,TRUE,0,[240],11,0,0.014,6,11
Belling Forum 335,cooker,electric-cooker-sub,TRUE,0,[240 240 239 239 239 239 238 238 238 238 238 238 238 238 238 238 238 238 249 249 250 250 250 250 250 250],11,0,0.014,12,37
Zanussi ZCE611X,cooker,electric-cooker-sub,TRUE,0,[395 395 345 345 345 345],11,0,0.014,12,17
Zanussi ZCE531X,cooker,electric-cooker-sub,TRUE,0,[249],11,0,0.014,14,27
Zanussi ZCE641,cooker,electric-cooker-sub,TRUE,0,[340 340 350 350],11,0,0.014,18,21
New World 50WLG,cooker,electric-cooker-sub,TRUE,0,[250],11,0,0.014,22,23
Belling Forum 317,cooker,electric-cooker-sub,TRUE,0,[300],11,0,0.014,24,31
Beko D532,cooker,electric-cooker-sub,TRUE,0,[200 200 200 200 200 200 200 200 200 200 220 220 230 230],11,0,0.014,28,43
Hotpoint HL500 electric,cooker,electric-cooker-sub,TRUE,0,[330],11,0,0.014,32,37
Indesit KD3E1,cooker,electric-cooker-sub,TRUE,0,[270 270 280 280],11,0,0.014,38,43
Hotpoint HW170E,cooker,electric-cooker-sub,TRUE,0,[330],11,0,0.014,38,39
Creda Menu M350E,cooker,chob-cooker-sub,TRUE,0,[500 500 500 500 470 470],11,0,0.014,0,5
Tricity Bendix SIE 514,cooker,chob-cooker-sub,TRUE,0,[550 550 499 499 499 499 499 499],11,0,0.014,4,11
Beko DVC61,cooker,chob-cooker-sub,TRUE,0,[380],11,0,0.014,6,13
Creda X155,cooker,chob-cooker-sub,TRUE,0,[400],11,0,0.014,6,13
Tricity Bendix SIE 554,cooker,chob-cooker-sub,TRUE,0,[498],11,0,0.014,12,13
Tricity Bendix SE340,cooker,chob-cooker-sub,TRUE,0,[449],11,0,0.014,14,17
Belling 644,cooker,chob-cooker-sub,TRUE,0,[490 490 488 488 489 489 489 489 489 489 489 489 489 489 500 500],11,0,0.014,14,29
Beko DCC 4521,cooker,chob-cooker-sub,TRUE,0,[300],11,0,0.014,16,23
Leisure Roma 50,cooker,chob-cooker-sub,TRUE,0,[380],11,0,0.014,18,31
Beko DC543,cooker,chob-cooker-sub,TRUE,0,[300 300 300 300 299 299 299 299],11,0,0.014,24,31
Leisure Zenith ZE6HV,cooker,chob-cooker-sub,TRUE,0,[430],11,0,0.014,30,31
Beko DVC563,cooker,chob-cooker-sub,TRUE,0,[300 300 300 300 300 300 320 320 350 350],11,0,0.014,32,43
Indesit K6 C320,cooker,chob-cooker-sub,TRUE,0,[300 300 300 300 300 300 350 350 360 360],11,0,0.014,32,43
Hotpoint EW74,cooker,chob-cooker-sub,TRUE,0,[500],11,0,0.014,32,37
Hotpoint Creda C367,cooker,chob-cooker-sub,TRUE,0,[500 500 520 520],11,0,0.014,38,43
